port: 7890
socks-port: 7891
allow-lan: true
mode: Rule
log-level: info
external-controller: 0.0.0.0:9090
proxies: 
  - {name: '俄罗斯(欢迎订阅Youtube破解资源君)_1', server: '139.227.223.3', port: 60013, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "俄罗斯(欢迎订阅Youtube破解资源君)_1", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - {name: '俄罗斯(欢迎订阅Youtube破解资源君)_2', server: '139.227.222.202', port: 60014, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "俄罗斯(欢迎订阅Youtube破解资源君)_2", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - {name: '俄罗斯(欢迎订阅Youtube破解资源君)_3', server: '139.227.222.202', port: 60021, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "俄罗斯(欢迎订阅Youtube破解资源君)_3", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - {name: '韩国(欢迎订阅Youtube破解资源君)_4', server: '223.166.157.41', port: 60018, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "韩国(欢迎订阅Youtube破解资源君)_4", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - {name: '韩国(欢迎订阅Youtube破解资源君)_5', server: '139.227.223.3', port: 60017, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "韩国(欢迎订阅Youtube破解资源君)_5", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - {name: '韩国(欢迎订阅Youtube破解资源君)_6', server: '139.227.222.202', port: 60018, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "韩国(欢迎订阅Youtube破解资源君)_6", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - { name: '美国(欢迎订阅Youtube破解资源君)_7', server: 'tj-sg02.yiyodns.xyz', port: 443, type: trojan, country: '美国(欢迎订阅Youtube破解资源君)_7', 'skip-cert-verify': true, udp: true, password: 7dafe71e-2be6-302f-bdfc-e6319a3299bc }
  - {name: '美国(欢迎订阅Youtube破解资源君)_8', server: 'cloudflare.xrenblog.com', port: 443, type: vmess, uuid: '6c175d1a-a57f-4881-a471-173eb139694b', alterId: 0, cipher: auto, country: "美国(欢迎订阅Youtube破解资源君)_8", "skip-cert-verify": true, tls: true, network: 'ws', ws-opts: { path: '/xrenblog/', headers: {host: 'ipv6.xrenblog.com'}} }
  - {name: '美国(欢迎订阅Youtube破解资源君)_9', server: '223.166.157.192', port: 60016, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "美国(欢迎订阅Youtube破解资源君)_9", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - {name: '美国(欢迎订阅Youtube破解资源君)_10', server: '167.88.63.108', port: 8090, type: ss, country: '美国(欢迎订阅Youtube破解资源君)_10', cipher: 'aes-256-gcm', password: 'PCnnH6SQSnfoS27'}
  - {name: '美国(欢迎订阅Youtube破解资源君)_11', server: '167.88.63.108', port: 443, type: ss, country: '美国(欢迎订阅Youtube破解资源君)_11', cipher: 'aes-256-gcm', password: 'pKEW8JPByTVTLtM'}
  - {name: '美国(欢迎订阅Youtube破解资源君)_12', server: '167.88.63.108', port: 5004, type: ss, country: '美国(欢迎订阅Youtube破解资源君)_12', cipher: 'aes-256-gcm', password: 'g5MeD6Ft3CWlJId'}
  - {name: '美国(欢迎订阅Youtube破解资源君)_13', server: '154.23.190.162', port: 443, type: vmess, uuid: 'b9984674-f771-4e67-a198-c7e60720ba2c', alterId: 0, cipher: auto, country: "美国(欢迎订阅Youtube破解资源君)_13", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: '154.23.190.162'}} }
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_14', server: '169.197.142.99', port: 7002, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_14', cipher: 'aes-256-gcm', password: 'RexnBgU7EV5ADxG'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_15', server: '134.195.196.51', port: 443, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_15', cipher: 'aes-256-gcm', password: 'pKEW8JPByTVTLtM'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_16', server: '169.197.142.99', port: 9102, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_16', cipher: 'aes-256-gcm', password: 'e4FCWrgpkji3QY'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_17', server: '169.197.142.99', port: 5001, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_17', cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_18', server: '134.195.196.51', port: 3389, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_18', cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_19', server: '169.197.142.99', port: 9101, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_19', cipher: 'aes-256-gcm', password: 'e4FCWrgpkji3QY'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_20', server: '134.195.196.51', port: 7002, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_20', cipher: 'aes-256-gcm', password: 'RexnBgU7EV5ADxG'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_21', server: '134.195.198.211', port: 443, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_21', cipher: 'aes-256-gcm', password: 'pKEW8JPByTVTLtM'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_22', server: 'uk.london1.vpntester.net', port: 15256, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_22', cipher: 'chacha20-ietf-poly1305', password: '4SGLMZ7Z83fN'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_23', server: '45.79.121.117', port: 5601, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_23', cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_24', server: '0320hk567.fans8.xyz', port: 443, type: vmess, uuid: '5c70da5d-e641-3bf8-b7dc-5babd843ff3c', alterId: 2, cipher: auto, country: "欧洲(欢迎订阅Youtube破解资源君)_24", "skip-cert-verify": true, tls: true, network: 'ws', ws-opts: { path: '/ray', headers: {host: '0320hk567.fans8.xyz'}} }
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_25', server: '0319hzm01.fans8.xyz', port: 443, type: vmess, uuid: '5c70da5d-e641-3bf8-b7dc-5babd843ff3c', alterId: 2, cipher: auto, country: "欧洲(欢迎订阅Youtube破解资源君)_25", "skip-cert-verify": true, tls: true, network: 'ws', ws-opts: { path: '/nmsl', headers: {host: '0319hzm01.fans8.xyz'}} }
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_26', server: '211.99.115.25', port: 11011, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_26', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_27', server: '42.157.161.50', port: 11209, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_27', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_28', server: '211.99.115.25', port: 11055, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_28', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_29', server: '211.99.115.10', port: 11055, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_29', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_30', server: '211.99.115.9', port: 11016, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_30', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_31', server: '211.99.115.3', port: 11005, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_31', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_32', server: '211.99.115.10', port: 11016, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_32', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_33', server: '211.99.115.22', port: 11405, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_33', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_34', server: '211.99.115.18', port: 11751, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_34', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_35', server: '211.99.115.19', port: 11853, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_35', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_36', server: '42.157.161.43', port: 11801, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_36', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_37', server: '211.99.115.14', port: 11451, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_37', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_38', server: '211.99.115.20', port: 11853, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_38', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_39', server: '211.99.115.8', port: 11601, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_39', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_40', server: '211.99.115.11', port: 11105, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_40', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_41', server: '211.99.115.18', port: 11852, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_41', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_42', server: '42.157.161.38', port: 11801, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_42', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_43', server: '211.99.115.11', port: 11351, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_43', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_44', server: '211.99.115.22', port: 11903, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_44', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_45', server: '42.157.161.53', port: 11802, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_45', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_46', server: '211.99.115.8', port: 11404, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_46', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_47', server: '211.99.115.11', port: 11851, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_47', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_48', server: '211.99.115.14', port: 11601, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_48', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_49', server: '211.99.115.10', port: 11553, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_49', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
